777	1.00803201044678
777.5	1.0082575476966
778	1.00848269518908
778.5	1.0087074522503
779	1.00893181820805
779.5	1.00915579239174
780	1.00937937413244
780.5	1.00960256276295
781	1.00982535761775
781.5	1.01004775803303
782	1.01026976334662
782.5	1.01049137289804
783	1.01071258602859
783.5	1.01093340208131
784	1.01115382040082
784.5	1.01137384033355
785	1.01159346122764
785.5	1.01181268243299
786	1.01203150330118
786.5	1.01224992318554
787	1.01246794144122
787.5	1.01268555742501
788	1.01290277049554
788.5	1.0131195800131
789	1.01333598533986
789.5	1.01355198583968
790	1.01376758087825
790.5	1.01398276982292
791	1.01419755204298
791.5	1.01441192690937
792	1.01462589379492
792.5	1.01483945207419
793	1.01505260112359
793.5	1.01526534032128
794	1.01547766904723
794.5	1.01568958668329
795	1.01590109261308
795.5	1.01611218622206
796	1.01632286689743
796.5	1.01653313402838
797	1.0167429870058
797.5	1.01695242522249
798	1.01716144807307
798.5	1.017370054954
799	1.01757824526363
799.5	1.01778601840211
800	1.0179933737715
800.5	1.01820031077572
801	1.01840682882053
801.5	1.01861292731359
802	1.01881860566444
802.5	1.01902386328449
803	1.01922869958704
803.5	1.01943311398729
804	1.01963710590237
804.5	1.0198406747512
805	1.02004381995473
805.5	1.02024654093577
806	1.020448837119
806.5	1.02065070793107
807	1.02085215280056
807.5	1.02105317115792
808	1.02125376243559
808.5	1.02145392606792
809	1.02165366149117
809.5	1.02185296814358
810	1.02205184546531
810.5	1.0222502928985
811	1.02244830988723
811.5	1.02264589587754
812	1.02284305031739
812.5	1.02303977265678
813	1.02323606234764
813.5	1.02343191884388
814	1.02362734160138
814.5	1.02382233007802
815	1.02401688373365
815.5	1.02421100203013
816	1.02440468443129
816.5	1.02459793040298
817	1.02479073941303
817.5	1.02498311093129
818	1.02517504442964
818.5	1.02536653938191
819	1.02555759526403
819.5	1.02574821155392
820	1.02593838773146
820.5	1.02612812327866
821	1.02631741767952
821.5	1.02650627042005
822	1.02669468098835
822.5	1.02688264887452
823	1.02707017357075
823.5	1.02725725457123
824	1.02744389137226
824.5	1.02763008347217
825	1.02781583037135
825.5	1.02800113157225
826	1.02818598657944
826.5	1.02837039489949
827	1.02855435604109
827.5	1.02873786951502
828	1.02892093483411
828.5	1.02910355151331
829	1.02928571906966
829.5	1.02946743702224
830	1.02964870489233
830.5	1.0298295222032
831	1.03000988848031
831.5	1.03018980325119
832	1.0303692660455
832.5	1.03054827639499
833	1.03072683383356
833.5	1.0309049378972
834	1.03108258812408
834.5	1.03125978405443
835	1.03143652523066
835.5	1.03161281119732
836	1.03178864150105
836.5	1.03196401569071
837	1.03213893331721
837.5	1.03231339393371
838	1.03248739709545
838.5	1.03266094235984
839	1.0328340292865
839.5	1.03300665743713
840	1.03317882637567
840.5	1.03335053566818
841	1.0335217848829
841.5	1.03369257359028
842	1.0338629013629
842.5	1.03403276777557
843	1.03420217240523
843.5	1.03437111483106
844	1.03453959463439
844.5	1.03470761139876
845	1.03487516470993
845.5	1.03504225415581
846	1.03520887932656
846.5	1.03537503981453
847	1.03554073521425
847.5	1.03570596512251
848	1.03587072913827
848.5	1.03603502686276
849	1.03619885789937
849.5	1.03636222185376
850	1.0365251183338
850.5	1.03668754694958
851	1.03684950731344
851.5	1.03701099903995
852	1.03717202174589
852.5	1.03733257505033
853	1.03749265857453
853.5	1.03765227194205
854	1.03781141477867
854.5	1.0379700867124
855	1.03812828737355
855.5	1.03828601639465
856	1.03844327341051
856.5	1.03860005805819
857	1.03875636997703
857.5	1.03891220880862
858	1.03906757419684
858.5	1.03922246578782
859	1.03937688322997
859.5	1.039530826174
860	1.03968429427288
860.5	1.03983728718185
861	1.03998980455847
861.5	1.04014184606256
862	1.04029341135624
862.5	1.04044450010393
863	1.04059511197233
863.5	1.04074524663045
864	1.04089490374959
864.5	1.04104408300335
865	1.04119278406766
865.5	1.04134100662072
866	1.04148875034306
866.5	1.04163601491753
867	1.04178280002928
867.5	1.04192910536577
868	1.04207493061679
868.5	1.04222027547446
869	1.04236513963319
869.5	1.04250952278976
870	1.04265342464324
870.5	1.04279684489503
871	1.04293978324889
871.5	1.04308223941088
872	1.04322421308945
872.5	1.04336570399531
873	1.04350671184157
873.5	1.04364723634364
874	1.04378727721934
874.5	1.04392683418874
875	1.04406590697435
875.5	1.04420449530098
876	1.04434259889579
876.5	1.04448021748831
877	1.04461735081043
877.5	1.04475399859638
878	1.04489016058275
878.5	1.04502583650852
879	1.045161026115
879.5	1.04529572914588
880	1.04542994534722
880.5	1.04556367446743
881	1.04569691625733
881.5	1.04582967047005
882	1.04596193686116
882.5	1.04609371518855
883	1.04622500521254
883.5	1.04635580669579
884	1.04648611940335
884.5	1.04661594310265
885	1.04674527756353
885.5	1.04687412255817
886	1.04700247786118
886.5	1.04713034324953
887	1.04725771850259
887.5	1.04738460340213
888	1.0475109977323
888.5	1.04763690127966
889	1.04776231383314
889.5	1.04788723518411
890	1.04801166512629
890.5	1.04813560345584
891	1.0482590499713
891.5	1.04838200447362
892	1.04850446676615
892.5	1.04862643665467
893	1.04874791394733
893.5	1.04886889845472
894	1.04898938998982
894.5	1.04910938836804
895	1.04922889340717
895.5	1.04934790492745
896	1.04946642275152
896.5	1.04958444670444
897	1.04970197661368
897.5	1.04981901230913
898	1.0499355536231
898.5	1.05005160039034
899	1.05016715244798
899.5	1.05028220963562
900	1.05039677179525
900.5	1.0505108387713
901	1.05062441041063
901.5	1.05073748656251
902	1.05085006707866
902.5	1.05096215181321
903	1.05107374062273
903.5	1.05118483336622
904	1.05129542990512
904.5	1.05140553010327
905	1.051515133827
905.5	1.05162424094502
906	1.0517328513285
906.5	1.05184096485105
907	1.05194858138871
907.5	1.05205570081995
908	1.0521623230257
908.5	1.0522684478893
909	1.05237407529657
909.5	1.05247920513572
910	1.05258383729745
910.5	1.05268797167486
911	1.05279160816354
911.5	1.05289474666148
912	1.05299738706913
912.5	1.05309952928939
913	1.05320117322759
913.5	1.05330231879152
914	1.05340296589143
914.5	1.05350311443997
915	1.05360276435229
915.5	1.05370191554594
916	1.05380056794097
916.5	1.05389872145982
917	1.05399637602743
917.5	1.05409353157116
918	1.05419018802083
918.5	1.05428634530871
919	1.05438200336951
919.5	1.05447716214042
920	1.05457182156103
920.5	1.05466598157343
921	1.05475964212214
921.5	1.05485280315415
922	1.05494546461886
922.5	1.05503762646816
923	1.05512928865639
923.5	1.05522045114033
924	1.05531111387922
924.5	1.05540127683474
925	1.05549093997104
925.5	1.05558010325472
926	1.05566876665482
926.5	1.05575693014285
927	1.05584459369277
927.5	1.05593175728098
928	1.05601842088635
928.5	1.05610458449019
929	1.05619024807627
929.5	1.05627541163081
930	1.05636007514249
930.5	1.05644423860244
931	1.05652790200424
931.5	1.05661106534391
932	1.05669372861996
932.5	1.05677589183331
933	1.05685755498737
933.5	1.05693871808796
934	1.05701938114338
934.5	1.0570995441644
935	1.05717920716419
935.5	1.0572583701584
936	1.05733703316515
936.5	1.05741519620497
937	1.05749285930086
937.5	1.05757002247828
938	1.05764668576512
938.5	1.05772284919173
939	1.0577985127909
939.5	1.05787367659789
940	1.05794834065037
940.5	1.05802250498849
941	1.05809616965482
941.5	1.05816933469441
942	1.05824200015473
942.5	1.05831416608569
943	1.05838583253967
943.5	1.05845699957146
944	1.05852766723833
944.5	1.05859783559996
945	1.0586675047185
945.5	1.05873667465852
946	1.05880534548704
946.5	1.05887351727351
947	1.05894119008984
947.5	1.05900836401035
948	1.05907503911183
948.5	1.05914121547348
949	1.05920689317695
949.5	1.05927207230631
950	1.05933675294808
950.5	1.05940093519122
951	1.0594646191271
951.5	1.05952780484954
952	1.05959049245477
952.5	1.05965268204148
953	1.05971437371077
953.5	1.05977556756616
954	1.05983626371362
954.5	1.05989646226153
955	1.0599561633207
955.5	1.06001536700436
956	1.06007407342817
956.5	1.0601322827102
957	1.06018999497095
957.5	1.06024721033335
958	1.06030392892273
958.5	1.06036015086683
959	1.06041587629585
959.5	1.06047110534235
960	1.06052583814133
960.5	1.06058007483022
961	1.06063381554882
961.5	1.06068706043938
962	1.06073980964654
962.5	1.06079206331734
963	1.06084382160125
963.5	1.06089508465011
964	1.0609458526182
964.5	1.06099612566219
965	1.06104590394113
965.5	1.0610951876165
966	1.06114397685216
966.5	1.06119227181437
967	1.06124007267179
967.5	1.06128737959546
968	1.06133419275884
968.5	1.06138051233775
969	1.0614263385104
969.5	1.06147167145743
970	1.06151651136181
970.5	1.06156085840892
971	1.06160471278653
971.5	1.06164807468478
972	1.0616909442962
972.5	1.06173332181569
973	1.06177520744053
973.5	1.06181660137035
974	1.06185750380719
974.5	1.06189791495544
975	1.06193783502188
975.5	1.06197726421563
976	1.06201620274819
976.5	1.06205465083342
977	1.06209260868755
977.5	1.06213007652916
978	1.06216705457921
978.5	1.06220354306097
979	1.06223954220012
979.5	1.06227505222466
980	1.06231007336495
980.5	1.0623446058537
981	1.06237864992596
981.5	1.06241220581914
982	1.06244527377298
982.5	1.06247785402956
983	1.06250994683331
983.5	1.06254155243099
984	1.0625726710717
984.5	1.06260330300686
985	1.06263344849024
985.5	1.06266310777793
986	1.06269228112834
986.5	1.06272096880221
987	1.06274917106261
987.5	1.06277688817493
988	1.06280412040685
988.5	1.06283086802841
989	1.06285713131192
989.5	1.06288291053205
990	1.06290820596572
990.5	1.06293301789221
991	1.06295734659309
991.5	1.06298119235221
992	1.06300455545574
992.5	1.06302743619214
993	1.06304983485218
993.5	1.0630717517289
994	1.06309318711766
994.5	1.06311414131608
995	1.06313461462407
995.5	1.06315460734383
996	1.06317411977986
996.5	1.0631931522389
997	1.06321170502999
997.5	1.06322977846444
998	1.06324737285583
998.5	1.06326448852002
999	1.0632811257751
999.5	1.06329728494147
1000	1.06331296634175
1000.5	1.06332817030084
1001	1.0633428971459
1001.5	1.06335714720634
1002	1.06337092081379
1002.5	1.06338421830218
1003	1.06339704000764
1003.5	1.06340938626856
1004	1.06342125742558
1004.5	1.06343265382156
1005	1.0634435758016
1005.5	1.06345402371304
1006	1.06346399790542
1006.5	1.06347349873054
1007	1.06348252654241
1007.5	1.06349108169726
1008	1.06349916455353
1008.5	1.06350677547188
1009	1.06351391481519
1009.5	1.06352058294854
1010	1.06352678023922
1010.5	1.06353250705671
1011	1.0635377637727
1011.5	1.06354255076109
1012	1.06354686839796
1012.5	1.06355071706158
1013	1.06355409713241
1013.5	1.06355700899309
1014	1.06355945302847
1014.5	1.06356142962554
1015	1.06356293917349
1015.5	1.06356398206367
1016	1.06356455868962
1016.5	1.06356466944703
1017	1.06356431473375
1017.5	1.06356349494982
1018	1.0635622104974
1018.5	1.06356046178083
1019	1.06355824920658
1019.5	1.0635555731833
1020	1.06355243412175
1020.5	1.06354883243486
1021	1.06354476853768
1021.5	1.0635402428474
1022	1.06353525578336
1022.5	1.06352980776699
1023	1.06352389922189
1023.5	1.06351753057375
1024	1.06351070225039
1024.5	1.06350341468175
1025	1.06349566829987
1025.5	1.06348746353892
1026	1.06347880083517
1026.5	1.06346968062696
1027	1.06346010335477
1027.5	1.06345006946117
1028	1.06343957939079
1028.5	1.06342863359039
1029	1.06341723250879
1029.5	1.0634053765969
1030	1.06339306630771
1030.5	1.06338030209627
1031	1.06336708441973
1031.5	1.06335341373728
1032	1.06333929051019
1032.5	1.06332471520179
1033	1.06330968827746
1033.5	1.06329421020464
1034	1.06327828145282
1034.5	1.06326190249354
1035	1.06324507380036
1035.5	1.06322779584892
1036	1.06321006911687
1036.5	1.06319189408389
1037	1.06317327123169
1037.5	1.06315420104402
1038	1.06313468400664
1038.5	1.06311472060733
1039	1.06309431133587
1039.5	1.06307345668408
1040	1.06305215714576
1040.5	1.06303041321673
1041	1.06300822539479
1041.5	1.06298559417976
1042	1.06296252007343
1042.5	1.06293900357959
1043	1.062915045204
1043.5	1.06289064545443
1044	1.06286580484058
1044.5	1.06284052387418
1045	1.06281480306887
1045.5	1.0627886429403
1046	1.06276204400606
1046.5	1.06273500678569
1047	1.0627075318007
1047.5	1.06267961957455
1048	1.06265127063264
1048.5	1.0626224855023
1049	1.06259326471281
1049.5	1.06256360879538
1050	1.06253351828316
1050.5	1.0625029937112
1051	1.0624720356165
1051.5	1.06244064453796
1052	1.0624088210164
1052.5	1.06237656559456
1053	1.06234387881706
1053.5	1.06231076123044
1054	1.06227721338314
1054.5	1.06224323582548
1055	1.06220882910968
1055.5	1.06217399378985
1056	1.06213873042196
1056.5	1.06210303956388
1057	1.06206692177533
1057.5	1.06203037761794
1058	1.06199340765515
1058.5	1.06195601245229
1059	1.06191819257656
1059.5	1.061879948597
1060	1.06184128108447
1060.5	1.06180219061172
1061	1.06176267775331
1061.5	1.06172274308565
1062	1.06168238718697
1062.5	1.06164161063733
1063	1.06160041401863
1063.5	1.06155879791457
1064	1.06151676291066
1064.5	1.06147430959424
1065	1.06143143855443
1065.5	1.06138815038217
1066	1.06134444567021
1066.5	1.06130032501306
1067	1.06125578900704
1067.5	1.06121083825026
1068	1.06116547334258
1068.5	1.06111969488566
1069	1.06107350348294
1069.5	1.0610268997396
1070	1.06097988426261
1070.5	1.06093245766066
1071	1.06088462054424
1071.5	1.06083637352556
1072	1.06078771721858
1072.5	1.06073865223902
1073	1.06068917920429
1073.5	1.06063929873358
1074	1.06058901144778
1074.5	1.06053831796951
1075	1.06048721892312
1075.5	1.06043571493465
1076	1.06038380663186
1076.5	1.06033149464424
1077	1.06027877960294
1077.5	1.06022566214081
1078	1.06017214289244
1078.5	1.06011822249404
1079	1.06006390158355
1079.5	1.06000918080057
1080	1.05995406078637
1080.5	1.0598985421839
1081	1.05984262563775
1081.5	1.05978631179421
1082	1.0597296013012
1082.5	1.05967249480827
1083	1.05961499296666
1083.5	1.05955709642923
1084	1.05949880585047
1084.5	1.0594401218865
1085	1.05938104519508
1085.5	1.05932157643561
1086	1.05926171626905
1086.5	1.05920146535804
1087	1.05914082436677
1087.5	1.05907979396108
1088	1.05901837480839
1088.5	1.05895656757771
1089	1.05889437293966
1089.5	1.05883179156642
1090	1.05876882413176
1090.5	1.05870547131104
1091	1.05864173378118
1091.5	1.05857761222064
1092	1.0585131073095
1092.5	1.05844821972934
1093	1.05838295016333
1093.5	1.05831729929618
1094	1.05825126781412
1094.5	1.05818485640495
1095	1.05811806575797
1095.5	1.05805089656406
1096	1.05798334951556
1096.5	1.05791542530637
1097	1.0578471246319
1097.5	1.05777844818905
1098	1.05770939667625
1098.5	1.05763997079341
1099	1.05757017124194
1099.5	1.05749999872475
1100	1.05742945394622
1100.5	1.05735853761223
1101	1.0572872504301
1101.5	1.05721559310867
1102	1.0571435663582
1102.5	1.05707117089044
1103	1.05699840741858
1103.5	1.05692527665728
1104	1.05685177932263
1104.5	1.05677791613215
1105	1.05670368780483
1105.5	1.05662909506108
1106	1.0565541386227
1106.5	1.05647881921299
1107	1.05640313755657
1107.5	1.05632709437955
1108	1.05625069040942
1108.5	1.05617392637505
1109	1.05609680300676
1109.5	1.05601932103621
1110	1.05594148119647
1110.5	1.05586328422199
1111	1.0557847308486
1111.5	1.05570582181351
1112	1.05562655785527
1112.5	1.05554693971383
1113	1.05546696813047
1113.5	1.05538664384783
1114	1.0553059676099
1114.5	1.05522494016201
1115	1.05514356225083
1115.5	1.05506183462438
1116	1.05497975803196
1116.5	1.05489733322424
1117	1.0548145609532
1117.5	1.05473144197211
1118	1.05464797703557
1118.5	1.05456416689946
1119	1.05448001232098
1119.5	1.05439551405862
1120	1.05431067287215
1120.5	1.05422548952262
1121	1.05413996477238
1121.5	1.05405409938501
1122	1.0539678941254
1122.5	1.05388134975968
1123	1.05379446705525
1123.5	1.05370724678075
1124	1.05361968970607
1124.5	1.05353179660235
1125	1.05344356824196
1125.5	1.0533550053985
1126	1.05326610884682
1126.5	1.05317687936296
1127	1.0530873177242
1127.5	1.05299742470901
1128	1.05290720109709
1128.5	1.05281664766932
1129	1.0527257652078
1129.5	1.05263455449582
1130	1.05254301631783
1130.5	1.05245115145948
1131	1.0523589607076
1131.5	1.05226644485018
1132	1.05217360467639
1132.5	1.05208044097655
1133	1.05198695454214
1133.5	1.05189314616579
1134	1.05179901664127
1134.5	1.0517045667635
1135	1.05160979732854
1135.5	1.05151470913356
1136	1.05141930297688
1136.5	1.05132357965793
1137	1.05122753997724
1137.5	1.05113118473646
1138	1.05103451473836
1138.5	1.05093753078681
1139	1.05084023368673
1139.5	1.05074262424419
1140	1.05064470326631
1140.5	1.05054647156129
1141	1.05044792993842
1141.5	1.05034907920803
1142	1.05024992018156
1142.5	1.05015045367145
1143	1.05005068049126
1143.5	1.04995060145554
1144	1.04985021737991
1144.5	1.04974952908103
1145	1.0496485373766
1145.5	1.04954724308531
1146	1.04944564702691
1146.5	1.04934375002217
1147	1.04924155289284
1147.5	1.04913905646172
1148	1.04903626155256
1148.5	1.04893316899017
1149	1.04882977960028
1149.5	1.04872609420967
1150	1.04862211364607
1150.5	1.0485178387382
1151	1.04841327031574
1151.5	1.04830840920932
1152	1.04820325625059
1152.5	1.0480978122721
1153	1.04799207810736
1153.5	1.04788605459083
1154	1.04777974255795
1154.5	1.04767314284502
1155	1.04756625628934
1155.5	1.04745908372908
1156	1.04735162600337
1156.5	1.04724388395224
1157	1.04713585841663
1157.5	1.04702755023839
1158	1.04691896026024
1158.5	1.04681008932585
1159	1.04670093827972
1159.5	1.04659150796728
1160	1.04648179923481
1160.5	1.04637181292948
1161	1.04626154989932
1161.5	1.04615101099322
1162	1.04604019706094
1162.5	1.04592910895309
1163	1.04581774752112
1163.5	1.04570611361732
1164	1.04559420809485
1164.5	1.04548203180765
1165	1.04536958561053
1165.5	1.04525687035911
1166	1.04514388690982
1166.5	1.04503063611991
1167	1.04491711884744
1167.5	1.04480333595125
1168	1.04468928829101
1168.5	1.04457497672716
1169	1.04446040212093
1169.5	1.04434556533433
1170	1.04423046723015
1170.5	1.04411510867195
1171	1.04399949052407
1171.5	1.04388361365158
1172	1.04376747892032
1172.5	1.0436510871969
1173	1.04353443934865
1173.5	1.04341753624365
1174	1.0433003787507
1174.5	1.04318296773938
1175	1.04306530407994
1175.5	1.04294738864337
1176	1.04282922230138
1176.5	1.04271080592639
1177	1.04259214039151
1177.5	1.04247322657057
1178	1.04235406533808
1178.5	1.04223465756925
1179	1.04211500413997
1179.5	1.0419951059268
1180	1.041874963807
1180.5	1.04175457865847
1181	1.04163395135978
1181.5	1.04151308279019
1182	1.04139197382958
1182.5	1.04127062535848
1183	1.04114903825809
1183.5	1.04102721341022
1184	1.04090515169733
1184.5	1.04078285400252
1185	1.04066032120948
1185.5	1.04053755420255
1186	1.04041455386667
1186.5	1.04029132108739
1187	1.04016785675087
1187.5	1.04004416174385
1188	1.0399202369537
1188.5	1.03979608326834
1189	1.03967170157629
1189.5	1.03954709276666
1190	1.03942225772912
1190.5	1.03929719735389
1191	1.03917191253181
1191.5	1.03904640415422
1192	1.03892067311304
1192.5	1.03879472030075
1193	1.03866854661034
1193.5	1.03854215293538
1194	1.03841554016995
1194.5	1.03828870920864
1195	1.03816166094659
1195.5	1.03803439627947
1196	1.03790691610345
1196.5	1.03777922131518
1197	1.03765131281186
1197.5	1.03752319149118
1198	1.03739485825129
1198.5	1.03726631399089
1199	1.03713755960908
1199.5	1.03700859600553
1200	1.03687942408032
1200.5	1.03675004473402
1201	1.03662045886767
1201.5	1.03649066738278
1202	1.03636067118127
1202.5	1.03623047116558
1203	1.03610006823852
1203.5	1.03596946330339
1204	1.03583865726391
1204.5	1.03570765102423
1205	1.03557644548893
1205.5	1.035445041563
1206	1.03531344015187
1206.5	1.03518164216133
1207	1.03504964849766
1207.5	1.03491746006744
1208	1.03478507777772
1208.5	1.03465250253593
1209	1.03451973524986
1209.5	1.03438677682771
1210	1.03425362817803
1210.5	1.03412029020977
1211	1.03398676383223
1211.5	1.03385304995507
1212	1.03371914948832
1212.5	1.03358506334236
1213	1.03345079242791
1213.5	1.03331633765605
1214	1.03318169993818
1214.5	1.03304688018603
1215	1.0329118793117
1215.5	1.03277669822756
1216	1.03264133784633
1216.5	1.03250579908105
1217	1.03237008284506
1217.5	1.03223419005199
1218	1.0320981216158
1218.5	1.03196187845071
1219	1.03182546147129
1219.5	1.03168887159234
1220	1.03155210972894
1220.5	1.03141517679652
1221	1.03127807371067
1221.5	1.03114080138736
1222	1.03100336074274
1222.5	1.03086575269326
1223	1.03072797815561
1223.5	1.03059003804674
1224	1.03045193328383
1224.5	1.03031366478432
1225	1.03017523346586
1225.5	1.03003664024633
1226	1.02989788604389
1226.5	1.02975897177683
1227	1.02961989836373
1227.5	1.02948066672335
1228	1.02934127777468
1228.5	1.02920173243688
1229	1.02906203162934
1229.5	1.02892217627162
1230	1.02878216728348
1230.5	1.02864200558487
1231	1.02850169209591
1231.5	1.0283612277369
1232	1.0282206134283
1232.5	1.02807985009075
1233	1.02793893864506
1233.5	1.02779788001218
1234	1.02765667511318
1234.5	1.02751532486937
1235	1.02737383020212
1235.5	1.02723219203297
1236	1.02709041128359
1236.5	1.02694848887581
1237	1.02680642573151
1237.5	1.02666422277279
1238	1.02652188092179
1238.5	1.02637940110078
1239	1.02623678423217
1239.5	1.02609403123843
1240	1.02595114304216
1240.5	1.02580812056605
1241	1.02566496473288
1241.5	1.02552167646549
1242	1.02537825668683
1242.5	1.0252347063199
1243	1.02509102628784
1243.5	1.02494721751375
1244	1.02480328092091
1244.5	1.02465921743256
1245	1.02451502797205
1245.5	1.02437071346278
1246	1.02422627482816
1246.5	1.02408171299169
1247	1.02393702887688
1247.5	1.02379222340729
1248	1.02364729750647
1248.5	1.02350225209803
1249	1.02335708810561
1249.5	1.02321180645283
1250	1.02306640806337
1250.5	1.02292089386086
1251	1.02277526476899
1251.5	1.0226295217114
1252	1.02248366561174
1252.5	1.02233769739368
1253	1.02219161798085
1253.5	1.02204542829688
1254	1.02189912926533
1254.5	1.0217527218098
1255	1.02160620685381
1255.5	1.02145958532088
1256	1.02131285813447
1256.5	1.02116602621802
1257	1.02101909049487
1257.5	1.02087205188837
1258	1.02072491132179
1258.5	1.02057766971834
1259	1.02043032800118
1259.5	1.02028288709337
1260	1.02013534791791
1260.5	1.01998771139776
1261	1.01983997845576
1261.5	1.01969215001468
1262	1.0195442269972
